Description: ACS_extract_expanded: one-year ACS 2006-2016, superset of Task 1 researcher-observed IPUMS USA variable choices
Samples selected:
      2006 ACS
      2007 ACS
      2008 ACS
      2009 ACS
      2010 ACS
      2011 ACS
      2012 ACS
      2013 ACS
      2014 ACS
      2015 ACS
      2016 ACS
File Type:                    rectangular
Case Selection:               No
  Variable                         Columns        Len   2006    2007    2008    2009    2010    2011    2012    2013    2014    2015    2016    
  CISAT                        H 195              1     .       .       .       .       .       .       .       X       X       X       X       
  CIDIAL                       H 196              1     .       .       .       .       .       .       .       X       X       X       X       
  CIOTHSVC                     H 197              1     .       .       .       .       .       .       .       X       X       X       X       
  VEHICLES                     H 198              1     X       X       X       X       X       X       X       X       X       X       X       
  NFAMS                        H 199-200          2     X       X       X       X       X       X       X       X       X       X       X       
  NSUBFAM                      H 201              1     X       X       X       X       X       X       X       X       X       X       X       
  NCOUPLES                     H 202              1     X       X       X       X       X       X       X       X       X       X       X       
  NMOTHERS                     H 203              1     X       X       X       X       X       X       X       X       X       X       X       
  NFATHERS                     H 204              1     X       X       X       X       X       X       X       X       X       X       X       
  MULTGEN                      H 205              1     X       X       X       X       X       X       X       X       X       X       X       
  MULTGEND                     H 206-207          2     X       X       X       X       X       X       X       X       X       X       X       
  REPWT1                       H 208-213          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT2                       H 214-219          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT3                       H 220-225          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT4                       H 226-231          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT5                       H 232-237          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT6                       H 238-243          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT7                       H 244-249          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT8                       H 250-255          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT9                       H 256-261          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT10                      H 262-267          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT11                      H 268-273          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT12                      H 274-279          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT13                      H 280-285          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT14                      H 286-291          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT15                      H 292-297          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT16                      H 298-303          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT17                      H 304-309          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT18                      H 310-315          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT19                      H 316-321          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT20                      H 322-327          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT21                      H 328-333          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT22                      H 334-339          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT23                      H 340-345          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT24                      H 346-351          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT25                      H 352-357          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT26                      H 358-363          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT27                      H 364-369          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT28                      H 370-375          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT29                      H 376-381          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT30                      H 382-387          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT31                      H 388-393          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT32                      H 394-399          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT33                      H 400-405          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT34                      H 406-411          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT35                      H 412-417          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT36                      H 418-423          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT37                      H 424-429          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT38                      H 430-435          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT39                      H 436-441          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT40                      H 442-447          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT41                      H 448-453          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT42                      H 454-459          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT43                      H 460-465          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT44                      H 466-471          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT45                      H 472-477          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT46                      H 478-483          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT47                      H 484-489          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT48                      H 490-495          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT49                      H 496-501          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT50                      H 502-507          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT51                      H 508-513          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT52                      H 514-519          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT53                      H 520-525          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT54                      H 526-531          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT55                      H 532-537          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT56                      H 538-543          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT57                      H 544-549          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT58                      H 550-555          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT59                      H 556-561          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT60                      H 562-567          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT61                      H 568-573          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT62                      H 574-579          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT63                      H 580-585          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT64                      H 586-591          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT65                      H 592-597          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT66                      H 598-603          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT67                      H 604-609          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT68                      H 610-615          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT69                      H 616-621          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT70                      H 622-627          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT71                      H 628-633          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT72                      H 634-639          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT73                      H 640-645          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT74                      H 646-651          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT75                      H 652-657          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT76                      H 658-663          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT77                      H 664-669          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT78                      H 670-675          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT79                      H 676-681          6     X       X       X       X       X       X       X       X       X       X       X       
  REPWT80                      H 682-687          6     X       X       X       X       X       X       X       X       X       X       X       
  PERNUM                       P 688-691          4     X       X       X       X       X       X       X       X       X       X       X       
  PERWT                        P 692-701         10     X       X       X       X       X       X       X       X       X       X       X       
  SLWT                         P 702-711         10     X       X       X       X       X       X       X       X       X       X       X       
  REPWTP                       P 712              1     X       X       X       X       X       X       X       X       X       X       X       
  FAMUNIT                      P 713-714          2     X       X       X       X       X       X       X       X       X       X       X       
  FAMSIZE                      P 715-716          2     X       X       X       X       X       X       X       X       X       X       X       
  SUBFAM                       P 717              1     X       X       X       X       X       X       X       X       X       X       X       
  SFTYPE                       P 718              1     X       X       X       X       X       X       X       X       X       X       X       
  MOMLOC                       P 719-720          2     X       X       X       X       X       X       X       X       X       X       X       
  MOMRULE                      P 721-722          2     X       X       X       X       X       X       X       X       X       X       X       
  POPLOC                       P 723-724          2     X       X       X       X       X       X       X       X       X       X       X       
  SPLOC                        P 725-726          2     X       X       X       X       X       X       X       X       X       X       X       
  NCHILD                       P 727              1     X       X       X       X       X       X       X       X       X       X       X       
  NCHLT5                       P 728              1     X       X       X       X       X       X       X       X       X       X       X       
  NSIBS                        P 729              1     X       X       X       X       X       X       X       X       X       X       X       
  ELDCH                        P 730-731          2     X       X       X       X       X       X       X       X       X       X       X       
  YNGCH                        P 732-733          2     X       X       X       X       X       X       X       X       X       X       X       
  RELATE                       P 734-735          2     X       X       X       X       X       X       X       X       X       X       X       
  RELATED                      P 736-739          4     X       X       X       X       X       X       X       X       X       X       X       
  SEX                          P 740              1     X       X       X       X       X       X       X       X       X       X       X       
  AGE                          P 741-743          3     X       X       X       X       X       X       X       X       X       X       X       
  AGEORIG                      P 744-745          2     X       .       .       .       .       .       .       .       .       .       .       
  BIRTHQTR                     P 746              1     X       X       X       X       X       X       X       X       X       X       X       
  MARST                        P 747              1     X       X       X       X       X       X       X       X       X       X       X       
  BIRTHYR                      P 748-751          4     X       X       X       X       X       X       X       X       X       X       X       
  MARRINYR                     P 752              1     .       .       X       X       X       X       X       X       X       X       X       
  YRMARR                       P 753-756          4     .       .       X       X       X       X       X       X       X       X       X       
  DIVINYR                      P 757              1     .       .       X       X       X       X       X       X       X       X       X       
  WIDINYR                      P 758              1     .       .       X       X       X       X       X       X       X       X       X       
  FERTYR                       P 759              1     X       X       X       X       X       X       X       X       X       X       X       
  RACE                         P 760              1     X       X       X       X       X       X       X       X       X       X       X       
  RACED                        P 761-763          3     X       X       X       X       X       X       X       X       X       X       X       
  HISPAN                       P 764              1     X       X       X       X       X       X       X       X       X       X       X       
  HISPAND                      P 765-767          3     X       X       X       X       X       X       X       X       X       X       X       
  BPL                          P 768-770          3     X       X       X       X       X       X       X       X       X       X       X       
  BPLD                         P 771-775          5     X       X       X       X       X       X       X       X       X       X       X       
  ANCESTR1                     P 776-778          3     X       X       X       X       X       X       X       X       X       X       X       
  ANCESTR1D                    P 779-782          4     X       X       X       X       X       X       X       X       X       X       X       
  ANCESTR2                     P 783-785          3     X       X       X       X       X       X       X       X       X       X       X       
  ANCESTR2D                    P 786-789          4     X       X       X       X       X       X       X       X       X       X       X       
  CITIZEN                      P 790              1     X       X       X       X       X       X       X       X       X       X       X       
  YRNATUR                      P 791-794          4     .       .       X       X       X       X       X       X       X       X       X       
  YRIMMIG                      P 795-798          4     X       X       X       X       X       X       X       X       X       X       X       
  YRSUSA1                      P 799-800          2     X       X       X       X       X       X       X       X       X       X       X       
  YRSUSA2                      P 801              1     X       X       X       X       X       X       X       X       X       X       X       
  LANGUAGE                     P 802-803          2     X       X       X       X       X       X       X       X       X       X       X       
  LANGUAGED                    P 804-807          4     X       X       X       X       X       X       X       X       X       X       X       
  SPEAKENG                     P 808              1     X       X       X       X       X       X       X       X       X       X       X       
  RACHSING                     P 809              1     X       X       X       X       X       X       X       X       X       X       X       
  PREDAI                       P 810-817          8     X       X       X       X       X       X       X       X       X       X       X       
  PREDAPI                      P 818-825          8     X       X       X       X       X       X       X       X       X       X       X       
  PREDBLK                      P 826-833          8     X       X       X       X       X       X       X       X       X       X       X       
  PREDWHT                      P 834-841          8     X       X       X       X       X       X       X       X       X       X       X       
  PREDHISP                     P 842              1     X       X       X       X       X       X       X       X       X       X       X       
  RACAMIND                     P 843              1     X       X       X       X       X       X       X       X       X       X       X       
  RACASIAN                     P 844              1     X       X       X       X       X       X       X       X       X       X       X       
  RACBLK                       P 845              1     X       X       X       X       X       X       X       X       X       X       X       
  RACPACIS                     P 846              1     X       X       X       X       X       X       X       X       X       X       X       
  RACWHT                       P 847              1     X       X       X       X       X       X       X       X       X       X       X       
  RACOTHER                     P 848              1     X       X       X       X       X       X       X       X       X       X       X       
  HCOVANY                      P 849              1     .       .       X       X       X       X       X       X       X       X       X       
  HCOVPRIV                     P 850              1     .       .       X       X       X       X       X       X       X       X       X       
  HINSEMP                      P 851              1     .       .       X       X       X       X       X       X       X       X       X       
  HINSPUR                      P 852              1     .       .       X       X       X       X       X       X       X       X       X       
  HINSTRI                      P 853              1     .       .       X       X       X       X       X       X       X       X       X       
  HCOVPUB                      P 854              1     .       .       X       X       X       X       X       X       X       X       X       
  HINSCAID                     P 855              1     .       .       X       X       X       X       X       X       X       X       X       
  HINSCARE                     P 856              1     .       .       X       X       X       X       X       X       X       X       X       
  HINSVA                       P 857              1     .       .       X       X       X       X       X       X       X       X       X       
  HINSIHS                      P 858              1     .       .       X       X       X       X       X       X       X       X       X       
  SCHOOL                       P 859              1     X       X       X       X       X       X       X       X       X       X       X       
  EDUC                         P 860-861          2     X       X       X       X       X       X       X       X       X       X       X       
  EDUCD                        P 862-864          3     X       X       X       X       X       X       X       X       X       X       X       
  GRADEATT                     P 865              1     X       X       X       X       X       X       X       X       X       X       X       
  GRADEATTD                    P 866-867          2     X       X       X       X       X       X       X       X       X       X       X       
  SCHLTYPE                     P 868              1     X       X       X       X       X       X       X       X       X       X       X       
  DEGFIELD                     P 869-870          2     .       .       .       X       X       X       X       X       X       X       X       
  DEGFIELDD                    P 871-874          4     .       .       .       X       X       X       X       X       X       X       X       
  EMPSTAT                      P 875              1     X       X       X       X       X       X       X       X       X       X       X       
  EMPSTATD                     P 876-877          2     X       X       X       X       X       X       X       X       X       X       X       
  LABFORCE                     P 878              1     X       X       X       X       X       X       X       X       X       X       X       
  CLASSWKR                     P 879              1     X       X       X       X       X       X       X       X       X       X       X       
  CLASSWKRD                    P 880-881          2     X       X       X       X       X       X       X       X       X       X       X       
  OCC                          P 882-885          4     X       X       X       X       X       X       X       X       X       X       X       
  OCC2010                      P 886-889          4     X       X       X       X       X       X       X       X       X       X       X       
  IND                          P 890-893          4     X       X       X       X       X       X       X       X       X       X       X       
  INDNAICS                     P 894-901          8     X       X       X       X       X       X       X       X       X       X       X       
  WKSWORK1                     P 902-903          2     X       X       .       .       .       .       .       .       .       .       .       
  WKSWORK2                     P 904              1     X       X       X       X       X       X       X       X       X       X       X       
  UHRSWORK                     P 905-906          2     X       X       X       X       X       X       X       X       X       X       X       
  WRKLSTWK                     P 907              1     X       X       X       X       X       X       X       X       X       X       X       
  ABSENT                       P 908              1     X       X       X       X       X       X       X       X       X       X       X       
  LOOKING                      P 909              1     X       X       X       X       X       X       X       X       X       X       X       
  AVAILBLE                     P 910              1     X       X       X       X       X       X       X       X       X       X       X       
  WRKRECAL                     P 911              1     X       X       X       X       X       X       X       X       X       X       X       
  WORKEDYR                     P 912              1     X       X       X       X       X       X       X       X       X       X       X       
  INCTOT                       P 913-919          7     X       X       X       X       X       X       X       X       X       X       X       
  FTOTINC                      P 920-926          7     X       X       X       X       X       X       X       X       X       X       X       
  INCWAGE                      P 927-932          6     X       X       X       X       X       X       X       X       X       X       X       
  INCBUS00                     P 933-938          6     X       X       X       X       X       X       X       X       X       X       X       
  INCSS                        P 939-943          5     X       X       X       X       X       X       X       X       X       X       X       
  INCWELFR                     P 944-948          5     X       X       X       X       X       X       X       X       X       X       X       
  INCINVST                     P 949-954          6     X       X       X       X       X       X       X       X       X       X       X       
  INCRETIR                     P 955-960          6     X       X       X       X       X       X       X       X       X       X       X       
  INCSUPP                      P 961-965          5     X       X       X       X       X       X       X       X       X       X       X       
  INCOTHER                     P 966-970          5     X       X       X       X       X       X       X       X       X       X       X       
  INCEARN                      P 971-977          7     X       X       X       X       X       X       X       X       X       X       X       
  POVERTY                      P 978-980          3     X       X       X       X       X       X       X       X       X       X       X       
  OCCSCORE                     P 981-982          2     X       X       X       X       X       X       X       X       X       X       X       
  SEI                          P 983-984          2     X       X       X       X       X       X       X       X       X       X       X       
  HWSEI                        P 985-988          4     X       X       X       X       X       X       X       X       X       X       X       
  MIGRATE1                     P 989              1     X       X       X       X       X       X       X       X       X       X       X       
  MIGRATE1D                    P 990-991          2     X       X       X       X       X       X       X       X       X       X       X       
  MIGPLAC1                     P 992-994          3     X       X       X       X       X       X       X       X       X       X       X       
  MIGCOUNTY1                   P 995-997          3     X       X       X       X       X       X       X       X       X       X       X       
  MIGPUMA1                     P 998-1002         5     X       X       X       X       X       X       X       X       X       X       X       
  MIGMET131                    P 1003-1007         5     X       X       X       X       X       X       X       X       X       X       X       
  MOVEDIN                      P 1008              1     X       X       X       X       X       X       X       X       X       X       X       
  DISABWRK                     P 1009              1     X       X       .       .       .       .       .       .       .       .       .       
  VETDISAB                     P 1010              1     .       .       X       X       X       X       X       X       X       X       X       
  DIFFREM                      P 1011              1     X       X       X       X       X       X       X       X       X       X       X       
  DIFFPHYS                     P 1012              1     X       X       X       X       X       X       X       X       X       X       X       
  DIFFMOB                      P 1013              1     X       X       X       X       X       X       X       X       X       X       X       
  DIFFCARE                     P 1014              1     X       X       X       X       X       X       X       X       X       X       X       
  DIFFSENS                     P 1015              1     X       X       X       X       X       X       X       X       X       X       X       
  VETSTAT                      P 1016              1     X       X       X       X       X       X       X       X       X       X       X       
  VETSTATD                     P 1017-1018         2     X       X       X       X       X       X       X       X       X       X       X       
  PWSTATE2                     P 1019-1020         2     X       X       X       X       X       X       X       X       X       X       X       
  PWCOUNTY                     P 1021-1023         3     X       X       X       X       X       X       X       X       X       X       X       
  TRANWORK                     P 1024-1025         2     X       X       X       X       X       X       X       X       X       X       X       
  CARPOOL                      P 1026              1     X       X       X       X       X       X       X       X       X       X       X       
  RIDERS                       P 1027              1     X       X       X       X       X       X       X       X       X       X       X       
  TRANTIME                     P 1028-1030         3     X       X       X       X       X       X       X       X       X       X       X       
  DEPARTS                      P 1031-1034         4     X       X       X       X       X       X       X       X       X       X       X       
  ARRIVES                      P 1035-1038         4     X       X       X       X       X       X       X       X       X       X       X       
  QAGE                       q P 1039              1     X       X       X       X       X       X       X       X       X       X       X       
  QMARST                     q P 1040              1     X       X       X       X       X       X       X       X       X       X       X       
  QRELATE                    q P 1041              1     X       X       X       X       X       X       X       X       X       X       X       
  QSEX                       q P 1042              1     X       X       X       X       X       X       X       X       X       X       X       
  QBPL                       q P 1043              1     X       X       X       X       X       X       X       X       X       X       X       
  QCITIZEN                   q P 1044              1     X       X       X       X       X       X       X       X       X       X       X       
  QHISPAN                    q P 1045              1     X       X       X       X       X       X       X       X       X       X       X       
  QLANGUAG                   q P 1046              1     X       X       X       X       X       X       X       X       X       X       X       
  QRACE                      q P 1047              1     X       X       X       X       X       X       X       X       X       X       X       
  QSPEAKEN                   q P 1048              1     X       X       X       X       X       X       X       X       X       X       X       
  QYRIMM                     q P 1049              1     X       X       X       X       X       X       X       X       X       X       X       
  QYRNATUR                   q P 1050              1     .       .       X       X       X       X       X       X       X       X       X       
  QEDUC                      q P 1051              1     X       X       X       X       X       X       X       X       X       X       X       
  QSCHOOL                    q P 1052              1     X       X       X       X       X       X       X       X       X       X       X       
  QEMPSTAT                   q P 1053              1     X       X       X       X       X       X       X       X       X       X       X       
  QOCC                       q P 1054              1     X       X       X       X       X       X       X       X       X       X       X       
  QUHRSWOR                   q P 1055              1     X       X       X       X       X       X       X       X       X       X       X       
  QWKSWORK2                  q P 1056              1     X       X       X       X       X       X       X       X       X       X       X       
  QWORKEDY                   q P 1057              1     X       X       X       X       X       X       X       X       X       X       X       
  QMIGRAT1                   q P 1058              1     X       X       X       X       X       X       X       X       X       X       X       
  REPWTP1                      P 1059-1064         6     X       X       X       X       X       X       X       X       X       X       X       
  REPWTP2                      P 1065-1070         6     X       X       X       X       X       X       X       X       X       X       X       
  REPWTP3                      P 1071-1076         6     X       X       X       X       X       X       X       X       X       X       X       
  REPWTP4                      P 1077-1082         6     X       X       X       X       X       X       X       X       X       X       X       
  REPWTP5                      P 1083-1088         6     X       X       X       X       X       X       X       X       X       X       X       
  REPWTP6                      P 1089-1094         6     X       X       X       X       X       X       X       X       X       X       X       
  REPWTP7                      P 1095-1100         6     X       X       X       X       X       X       X       X       X       X       X       
  REPWTP8                      P 1101-1106         6     X       X       X       X       X       X       X       X       X       X       X       
